"YEAR","WEEK","AGE.0.4","AGE.5.24","AGE.25.49","AGE.50.64","AGE.65","AGE.all"
2009,40,9302,27406,8554,2255,903,48420
2009,41,11527,32585,10271,2800,1013,58196
2009,42,13187,39364,12399,3048,1070,69068
2009,43,13174,36860,12166,3083,1128,66411
2009,44,12161,30860,10250,2672,1074,57017
2009,45,10151,21112,8174,2314,978,42729
2009,46,8979,14652,6163,1843,883,32520
2009,47,7716,8237,4378,1406,771,22508
2009,48,7195,7988,4259,1470,818,21730
2009,49,6490,7218,3588,1314,715,19325
2009,50,6275,5785,3249,1113,659,17081
2009,51,6078,4127,2677,1049,644,14575
2009,52,6598,3726,3202,1284,803,15613
2010,1,4998,3961,3333,1244,763,14299
2010,2,4877,4614,2793,1182,622,14088
2010,3,5399,5079,2693,1008,578,14757
2010,4,5333,5655,2560,1046,528,15122
2010,5,5816,6142,2581,948,550,16037
2010,6,5496,5577,2644,1006,658,15381
2010,7,5388,5536,2649,994,498,15065
2010,8,5040,6207,2943,1218,679,16087
2010,9,4281,5685,2763,1085,672,14486
2010,10,4612,5270,2660,1112,700,14354
2010,11,4063,4466,2468,976,628,12601
2010,12,3625,4108,2097,827,534,11191
2010,13,3408,3733,1954,736,528,10359
2010,14,3090,2933,1718,644,428,8813
2010,15,3117,3110,1572,598,404,8801
2010,16,2921,3044,1461,522,414,8362
2010,17,3081,2972,1435,557,395,8440
2010,18,2781,2901,1385,482,365,7914
2010,19,2851,2645,1363,491,347,7697
2010,20,2816,2553,1364,498,372,7603
2010,21,2636,2188,1235,445,349,6853
2010,22,2413,2172,1212,463,335,6595
2010,23,2147,1831,1081,374,322,5755
2010,24,1975,1784,978,339,240,5316
2010,25,2027,1779,882,397,249,5334
2010,26,1754,1541,862,323,238,4718
2010,27,1753,1566,816,334,222,4691
2010,28,1458,1450,819,298,209,4234
2010,29,1323,1335,759,335,198,3950
2010,30,1290,1279,805,302,174,3850
2010,31,1381,1357,839,291,209,4077
2010,32,1378,1307,809,300,214,4008
2010,33,1485,1592,883,360,198,4518
2010,34,1520,1592,811,295,202,4420
2010,35,1564,1866,1019,354,204,5007
2010,36,1850,1959,1076,374,234,5493
2010,37,1720,2118,1061,358,253,5510
2010,38,2134,2510,1291,480,326,6741
2010,39,1995,2383,1269,446,294,6387
2010,40,2627,3142,1677,627,400,8473
2010,41,2953,3522,1779,649,444,9347
2010,42,3044,3641,1898,690,411,9684
2010,43,3226,3822,1754,682,420,9904
2010,44,3451,4397,1981,736,455,11020
2010,45,3927,4679,1956,734,511,11807
2010,46,4416,5322,2327,774,497,13336
2010,47,4598,4145,2043,743,550,12079
2010,48,5045,4978,2440,915,619,13997
2010,49,5060,5867,2511,893,627,14958
2010,50,6300,7194,2847,1031,650,18022
2010,51,7295,7071,3433,1262,838,19899
2010,52,7478,5764,4455,1581,1068,20346
2011,1,6584,6342,4455,1586,1059,20026
2011,2,6238,7773,4220,1537,953,20721
2011,3,7247,11243,5095,1734,938,26257
2011,4,8007,15291,5952,1794,931,31975
2011,5,8195,16366,6536,1990,1197,34284
2011,6,8036,16516,6812,1996,1096,34456
2011,7,8172,17493,7257,2352,1293,36567
2011,8,7839,13718,6425,2028,1267,31277
2011,9,6376,10496,4869,1740,1146,24627
2011,10,5691,8427,3939,1421,899,20377
2011,11,5363,6702,3265,1175,804,17309
2011,12,4400,5489,2551,978,613,14031
2011,13,4189,5025,2244,877,622,12957
2011,14,3701,4557,1985,747,508,11498
2011,15,3164,3562,1574,641,450,9391
2011,16,3139,3064,1505,559,428,8695
2011,17,2895,2673,1324,555,383,7830
2011,18,2532,2553,1305,524,393,7307
2011,19,2551,2595,1254,485,351,7236
2011,20,2353,2280,1131,461,305,6530
2011,21,2213,2110,1045,405,299,6072
2011,22,2249,1980,1013,397,307,5946
2011,23,2040,1760,1037,432,278,5547
2011,24,1812,1599,911,405,262,4989
2011,25,1604,1422,870,308,244,4448
2011,26,1472,1462,750,324,210,4218
2011,27,1423,1269,823,270,224,4009
2011,28,1255,1206,756,316,188,3721
2011,29,1243,1184,733,259,178,3597
2011,30,1251,1188,667,263,169,3538
2011,31,1088,1125,635,203,151,3202
2011,32,1207,1223,704,231,158,3523
2011,33,1342,1358,767,241,166,3874
2011,34,1505,1600,814,305,220,4444
2011,35,1528,1781,887,308,213,4717
2011,36,1622,1809,904,293,185,4813
2011,37,1788,2206,1022,346,205,5567
2011,38,1816,2264,1126,374,242,5822
2011,39,2248,2514,1253,449,244,6708
2011,40,3106,3485,1765,632,377,9365
2011,41,3317,3667,1777,672,370,9803
2011,42,3324,3837,1763,655,379,9958
2011,43,3453,4035,1773,657,380,10298
2011,44,3634,4658,1957,760,387,11396
2011,45,3949,4348,2072,671,456,11496
2011,46,3923,4361,2166,797,474,11721
2011,47,4125,3340,1803,679,430,10377
2011,48,4237,3955,2059,815,413,11479
2011,49,3995,4040,1938,772,442,11187
2011,50,4579,4097,2077,838,546,12137
2011,51,5016,3535,2068,818,521,11958
2011,52,5243,3184,2315,946,668,12356
2012,1,4514,3393,2342,1028,715,11992
2012,2,4059,3636,2319,918,611,11543
2012,3,4364,4030,2247,800,498,11939
2012,4,4766,4802,2303,825,513,13209
2012,5,5218,5336,2415,915,564,14448
2012,6,5028,5555,2582,894,565,14624
2012,7,5277,5994,2937,1054,667,15929
2012,8,5246,5990,3009,1131,761,16137
2012,9,5219,6239,3141,1153,766,16518
2012,10,4811,6493,2832,998,629,15763
2012,11,5175,6768,3321,1185,701,17150
2012,12,4422,5683,2822,988,609,14524
2012,13,3807,5256,2485,920,549,13017
2012,14,3582,4631,2306,839,572,11930
2012,15,3253,4059,2109,767,544,10732
2012,16,3001,4020,1990,719,393,10123
2012,17,2638,3802,1831,664,435,9370
2012,18,2509,3671,1728,636,455,8999
2012,19,2524,3468,1559,606,419,8576
2012,20,2465,3087,1547,588,375,8062
2012,21,2545,3011,1461,483,378,7878
2012,22,2480,2601,1276,446,350,7153
2012,23,2336,2352,1281,458,338,6765
2012,24,2231,2024,1150,428,300,6133
2012,25,2259,1974,1119,411,285,6048
2012,26,2168,1850,1058,422,288,5786
2012,27,1911,1706,1013,388,273,5291
2012,28,1913,1751,964,337,220,5185
2012,29,1818,1640,914,318,241,4931
2012,30,1752,1721,975,372,283,5103
2012,31,1728,1706,1050,408,267,5159
2012,32,1660,1718,989,375,284,5026
2012,33,1721,1755,986,357,232,5051
2012,34,2098,2128,1194,425,296,6141
2012,35,1958,2335,1305,443,277,6318
2012,36,1886,2294,1317,481,318,6296
2012,37,2176,2870,1408,513,415,7382
2012,38,2295,2972,1530,511,348,7656
2012,39,2421,2867,1546,575,398,7807
2012,40,2773,3691,1814,702,415,9395
2012,41,2960,4007,1957,745,489,10158
2012,42,3202,4233,1902,760,488,10585
2012,43,3346,4268,2012,771,516,10913
2012,44,3326,4422,2032,797,484,11061
2012,45,3733,5145,2330,925,541,12674
2012,46,4034,5526,2569,897,597,13623
2012,47,4651,5387,2824,1105,683,14650
2012,48,5102,7018,3950,1498,953,18521
2012,49,6486,10857,4672,1791,1071,24877
2012,50,7446,12945,5692,2087,1262,29432
2012,51,8546,13971,7437,2730,1648,34332
2012,52,9709,11391,9295,3639,2554,36588
2013,1,8444,9108,9679,4080,2792,34103
2013,2,8297,13424,10877,4502,2796,39896
2013,3,8633,15992,8977,3523,2316,39441
2013,4,7441,13439,7021,2760,1765,32426
2013,5,6609,12653,6421,2551,1574,29808
2013,6,5757,10816,5236,1971,1207,24987
2013,7,5289,9395,4698,1894,1045,22321
2013,8,5099,8415,4357,1625,1023,20519
2013,9,4633,7981,4030,1619,968,19231
2013,10,4791,7709,3935,1536,858,18829
2013,11,4480,7065,3606,1352,889,17392
2013,12,3957,6095,3191,1270,741,15254
2013,13,3830,5204,2924,1124,632,13714
2013,14,3516,4299,2677,1106,675,12273
2013,15,3110,3929,2219,957,603,10818
2013,16,2707,3509,1757,724,491,9188
2013,17,2588,3364,1630,582,425,8589
2013,18,2439,3142,1470,565,370,7986
2013,19,2422,2877,1474,570,361,7704
2013,20,2431,2583,1345,565,393,7317
2013,21,2230,2219,1279,493,368,6589
2013,22,2109,2094,1147,483,357,6190
2013,23,1983,1779,1086,460,330,5638
2013,24,1969,1713,1112,468,277,5539
2013,25,1877,1766,1040,489,302,5474
2013,26,1703,1581,947,399,285,4915
2013,27,1594,1489,851,321,251,4506
2013,28,1576,1491,862,362,219,4510
2013,29,1432,1405,849,315,185,4186
2013,30,1416,1464,800,332,221,4233
2013,31,1216,1284,852,350,184,3886
2013,32,1367,1338,870,302,198,4075
2013,33,1364,1366,919,331,188,4168
2013,34,1331,1561,892,301,232,4317
2013,35,1499,1814,1014,410,316,5053
2013,36,1681,2035,1137,462,311,5626
2013,37,1926,2437,1217,440,354,6374
2013,38,2175,2683,1350,537,365,7110
2013,39,2393,2963,1500,648,459,7963
2013,40,2987,3783,1856,643,451,9720
2013,41,3288,3943,1929,760,533,10453
2013,42,3489,3885,2014,788,497,10673
2013,43,3935,4496,2292,815,515,12053
2013,44,4049,4642,2357,932,531,12511
2013,45,4435,5067,2513,963,536,13514
2013,46,4636,4999,2709,988,577,13909
2013,47,4775,5540,3062,1078,581,15036
2013,48,4936,4311,3025,1059,639,13970
2013,49,5553,6589,4383,1553,864,18942
2013,50,5502,7057,4465,1595,803,19422
2013,51,6559,8447,6522,2271,937,24736
2013,52,7730,7427,7449,2843,1299,26748
2014,1,7505,6738,9144,3559,1764,28710
2014,2,6220,7873,8805,3559,1632,28089
2014,3,6097,9604,8101,3163,1610,28575
2014,4,5853,8844,6798,2610,1327,25432
2014,5,5128,8706,6023,2400,1197,23454
2014,6,4740,7725,5299,2251,1123,21138
2014,7,4211,6700,4466,1826,969,18172
2014,8,4230,6090,4301,1683,870,17174
2014,9,3950,5872,3695,1501,890,15908
2014,10,3759,5575,3466,1430,791,15021
2014,11,3601,5012,3198,1358,815,13984
2014,12,3789,5604,3280,1421,807,14901
2014,13,3519,5798,3255,1299,775,14646
2014,14,3572,5649,3148,1435,804,14608
2014,15,3574,5581,2944,1312,784,14195
2014,16,3123,4273,2510,1086,708,11700
2014,17,2820,3755,2495,1033,660,10763
2014,18,2498,3594,2089,913,559,9653
2014,19,2752,3609,2002,833,524,9720
2014,20,2519,3226,1867,824,530,8966
2014,21,2703,3040,1721,746,463,8673
2014,22,2494,2428,1525,602,488,7537
2014,23,2378,2347,1488,608,398,7219
2014,24,2189,2131,1379,539,384,6622
2014,25,2117,1979,1285,522,382,6285
2014,26,2001,1857,1183,471,284,5796
2014,27,1798,1650,1057,400,274,5179
2014,28,1647,1534,1058,395,287,4921
2014,29,1108,1255,873,252,209,3697
